id,author,category,image_name,isin,rate,synopsis,title,no_of_copies_available,no_of_copies_issues,total_no_of_copies
179,"Williams Jones",Fiction,0000000179.jpg,181101358,94064.5,"Sci-Fi Adventure of the era.","The Willows",5,0,5
180,"Tom Care",Romance,0000000180.jpg,182101360,94590,"Love Story.","Romeo today",5,0,5
181,"Williams Jones",Fiction,0000000181.jpg,183101362,95115.5,"Sci-Fi Adventure of the era.","The Willows",5,0,5
182,"K A Thakur",Comedy,0000000182.jpg,184101364,95641,"This book is the story that reveals human struggle for happiness.","Narnia Epics",5,0,5
183,"J A Poppins",Adventure,0000000183.jpg,185101366,96166.5,"The jungle trains a man whose skills we should be equiped with.","The Archer",5,0,5
184,"K A Thakur",Comedy,0000000184.jpg,186101368,96692,"This book is the story that reveals human struggle for happiness.","Narnia Epics",5,0,5
185,"Jackson Kim",Children,0000000185.jpg,187101370,97217.5,"Story of kids.","Jack & Jill",5,0,5
186,"Tom Care",Romance,0000000186.jpg,188101372,97743,"Love Story.","Romeo today",5,0,5
187,"Williams Jones",Fiction,0000000187.jpg,189101374,98268.5,"Sci-Fi Adventure of the era.","The Willows",5,0,5
188,"K A Thakur",Comedy,0000000188.jpg,190101376,98794,"This book is the story that reveals human struggle for happiness.","Narnia Epics",5,0,5
189,"J A Poppins",Adventure,0000000189.jpg,191101378,99319.5,"The jungle trains a man whose skills we should be equiped with.","The Archer",5,0,5
190,"Jackson Kim",Children,0000000190.jpg,192101380,99845,"Story of kids.","Jack & Jill",5,0,5
191,"Williams Jones",Fiction,0000000191.jpg,193101382,100370,"Sci-Fi Adventure of the era.","The Willows",5,0,5
192,"Tom Care",Romance,0000000192.jpg,194101384,100896,"Love Story.","Romeo today",5,0,5
193,"Williams Jones",Fiction,0000000193.jpg,195101386,101422,"Sci-Fi Adventure of the era.","The Willows",5,0,5
194,"K A Thakur",Comedy,0000000194.jpg,196101388,101947,"This book is the story that reveals human struggle for happiness.","Narnia Epics",5,0,5
195,"Jackson Kim",Children,0000000195.jpg,197101390,102472,"Story of kids.","Jack & Jill",5,0,5
196,"K A Thakur",Comedy,0000000196.jpg,198101392,102998,"This book is the story that reveals human struggle for happiness.","Narnia Epics",5,0,5
197,"Williams Jones",Fiction,0000000197.jpg,199101394,103524,"Sci-Fi Adventure of the era.","The Willows",5,0,5
198,"Tom Care",Romance,0000000198.jpg,200101396,104049,"Love Story.","Romeo today",5,0,5
199,"Williams Jones",Fiction,0000000199.jpg,201101398,104574,"Sci-Fi Adventure of the era.","The Willows",5,0,5
